hash,type,name
bd7d68077b4450a480925a7358a8abbe,import,combine_year_lls
de20eeac38e16d96f59527e62834007c,target,composite_ll
f90153900ee9a1bd67919e6681a87c21,target,dat_10L
4228ab244333dc4b3f27bf22d0b953ae,target,dat_11L
25a1b5a2168088b48ffd903143900919,target,dat_12L
b66aa30b0200947656e271c62dc14887,target,dat_13L
9b9957e50c556ed863d8ec232c9b91c7,target,dat_14L
6fb2d6bca1625ee3e9c5ccf23f37a4dd,target,dat_15L
44d34bb6036016f25f17f8f8c68f781f,target,dat_16L
bc4ade7897b2754b5eca71161f3919e2,target,dat_17L
3d4c3f2e65bb6ebbb5d895c034b29210,target,dat_18L
b0027140be61717f9de094de538dc1b4,target,dat_19L
041f0427a33ec260899a2f6f754f6107,target,dat_1L
5e75c1d9c586202f44a56449cbe9e446,target,dat_20L
f8643d4aa22ec186905837ed93736e20,target,dat_21L
272ee1a3d6b652dc85584f5d28b9194c,target,dat_22L
158e8baf169ae8ad32406e22790e7ea2,target,dat_23L
564bf0a4ae738020ef68ccd2268ada30,target,dat_24L
91c7b3b71b8479852606de0c025e83be,target,dat_25L
65a5cf42ec64468f3288897e0921c0f1,target,dat_26L
08aef305ca8ba1dd02b3a6618134362e,target,dat_27L
f81b761ad682f348b7b8f5e02776efda,target,dat_28L
8b94952662a9aea8fd8b78643a19affd,target,dat_2L
af537c70d777ec37cd5f10b5a952c716,target,dat_3L
dab296e773c7827791859b339d8e3e8f,target,dat_4L
87080a1733744a156dbe5fc59c591303,target,dat_5L
343d699369df106de242fb7d61384203,target,dat_6L
2c879d5c59b4e9f856056b6b43313848,target,dat_7L
2245551c12b56d1484a978e7d317fe5a,target,dat_8L
9ef182186385917537d0fdd8b0239284,target,dat_9L
5bf931643cd02ae5844aeb8b39005cb1,target,df_list
3b1286bf6c98c6762ccdd31370614777,import,get_doc_lik
48749e7bc5e885919f7b2d785987f7ec,import,get_loglik
d4a09206c5cfe3f2247bded9ffb20115,import,get_loo_theta
19eb147c722f3db4137bc0b6b9f63092,import,get_portal_annual_data
814a6393972b03d72fdfe07cccb52d2c,import,get_portal_rodents
5daeaf164f2d4c6af483d3d339fcd9b8,import,get_relevant_covars
6e576768a94a15922cb0e7f46ca2e101,import,get_theta
f310269823011e8c0921f9133727eafe,import,get_year_ll
cd76b75b23a222d8a26a29a5ad699eee,import,ldats_wrapper
96b58c7c65ea660f41d71258f35fae84,target,ll_dfs_models_2_2_0_intercept_dat_10L
2e2f6c86a6def6eddf027c37d70a0ad7,target,ll_dfs_models_2_2_0_intercept_dat_11L
f1acd3f4773f7e7a297ebd2b6ee1207b,target,ll_dfs_models_2_2_0_intercept_dat_12L
72df0afe4d8483c821152edb79de0f64,target,ll_dfs_models_2_2_0_intercept_dat_13L
11e4e3426fed2688c54de400573a9c53,target,ll_dfs_models_2_2_0_intercept_dat_14L
355bd23c3b39240ed22c50b4b5506bf9,target,ll_dfs_models_2_2_0_intercept_dat_15L
be22b0f12a7df27781d8c04531cad32f,target,ll_dfs_models_2_2_0_intercept_dat_16L
3dfddb04a455052a12b6b6addc461b71,target,ll_dfs_models_2_2_0_intercept_dat_17L
3639c3721e46c01e7f4a301930a3f15f,target,ll_dfs_models_2_2_0_intercept_dat_18L
d4e46d5c1908a2d90767461672be0016,target,ll_dfs_models_2_2_0_intercept_dat_19L
c9c869207cc31d6bd6be8ebad8c1e002,target,ll_dfs_models_2_2_0_intercept_dat_1L
66b70502650beea39a4b1b2424b13df9,target,ll_dfs_models_2_2_0_intercept_dat_20L
8be75a4ff2d4f5185ab13ca92d13f3ad,target,ll_dfs_models_2_2_0_intercept_dat_21L
007e829f65f45a5ea8db48fba538bbc5,target,ll_dfs_models_2_2_0_intercept_dat_22L
01d54a510fbfd0e535bfd2e77190f603,target,ll_dfs_models_2_2_0_intercept_dat_23L
c4a806b53969cdc34bdf576bc8e1ce9b,target,ll_dfs_models_2_2_0_intercept_dat_24L
db586b393a7369f0c7daa98243e6b782,target,ll_dfs_models_2_2_0_intercept_dat_25L
92b13e417dd40ead475220f7542a53b8,target,ll_dfs_models_2_2_0_intercept_dat_26L
a4c2e81cf4cc24780f5206d9f1113438,target,ll_dfs_models_2_2_0_intercept_dat_27L
5be1fff4da18aabacdf8c1ee22f14fb4,target,ll_dfs_models_2_2_0_intercept_dat_28L
7d1c17cd18aad2f9717d4500cd872047,target,ll_dfs_models_2_2_0_intercept_dat_2L
0e1a289c1b9de48b67935a72f14f0c61,target,ll_dfs_models_2_2_0_intercept_dat_3L
adfefd0c95ac1429fbee3951c5d2cca4,target,ll_dfs_models_2_2_0_intercept_dat_4L
01d40a3f65f797efec0b459b423c94de,target,ll_dfs_models_2_2_0_intercept_dat_5L
49ce2fb7f3c31293237f1393834b06ad,target,ll_dfs_models_2_2_0_intercept_dat_6L
